GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6228  20.1.14              10000000000
6229  20.1.15              10000000000
6230  20.1.16              10000000000
6231  20.1.17              10000000000
6232  20.1.18              10000000000
6233  20.1.19              10000000000
6234  20.1.20              10000000000
6235  20.1.21              10000000000
6236  20.1.22              10000000000
6237  20.1.23              10000000000
6238  20.1.24              10000000000
6239  20.2.1              10000000000
6240  20.2.2              10000000000
6241  20.2.3              10000000000
6242  20.2.4              10000000000
6243  20.2.5              10000000000
6244  20.2.6              10000000000
6245  20.2.7              10000000000
6246  20.2.8              10000000000
6247  20.2.9              10000000000
6248  20.2.10              10000000000
6249  20.2.11              10000000000
6250  20.2.12              10000000000
6251  20.2.13              10000000000
6252  20.2.14              10000000000
6253  20.2.15              10000000000
6254  20.2.16              10000000000
6255  20.2.17              10000000000
6256  20.2.18              10000000000
6257  20.2.19              10000000000
6258  20.2.20              10000000000
6259  20.2.21              10000000000
6260  20.2.22              10000000000
6261  20.2.23              10000000000
6262  20.2.24              10000000000
6263  20.3.1              10000000000
6264  20.3.2              10000000000
6265  20.3.3              10000000000
6266  20.3.4              10000000000
6267  20.3.5              10000000000
6268  20.3.6              10000000000
6269  20.3.7              10000000000
6270  20.3.8              10000000000
6271  20.3.9              10000000000
6272  20.3.10              10000000000
6273  20.3.11              10000000000
6274  20.3.12              10000000000
6275  20.3.13              10000000000
6276  20.3.14              10000000000
6277  20.3.15              10000000000
6278  20.3.16              10000000000
6279  20.3.17              10000000000
6280  20.3.18              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 119
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6281  20.3.19              10000000000
6282  20.3.20              10000000000
6283  20.3.21              10000000000
6284  20.3.22              10000000000
6285  20.3.23              10000000000
6286  20.3.24              10000000000
6287  21.1.1                     1050
6288  21.1.2                     1050
6289  21.1.3                     1050
6290  21.1.4                     1050
6291  21.1.5                     1050
6292  21.1.6                     1200
6293  21.1.7                     1200
6294  21.1.8                     1300
6295  21.1.9                     1500
6296  21.1.10                     1500
6297  21.1.11                     1400
6298  21.1.12                     1400
6299  21.1.13                     1400
6300  21.1.14                     1200
6301  21.1.15                     1200
6302  21.1.16                     1200
6303  21.1.17                     1200
6304  21.1.18                     1200
6305  21.1.19                     1700
6306  21.1.20                     1700
6307  21.1.21                     1800
6308  21.1.22                     1200
6309  21.1.23                     1200
6310  21.1.24                     1200
6311  21.2.1                     1400
6312  21.2.2                     1400
6313  21.2.3                     1400
6314  21.2.4                     1400
6315  21.2.5                     1400
6316  21.2.6                     1200
6317  21.2.7                     1200
6318  21.2.8                     1400
6319  21.2.9                     1600
6320  21.2.10                     1600
6321  21.2.11                     1500
6322  21.2.12                     1500
6323  21.2.13                     1500
6324  21.2.14                     1300
6325  21.2.15                     1300
6326  21.2.16                     1300
6327  21.2.17                     1300
6328  21.2.18                     1300
6329  21.2.19                     1700
6330  21.2.20                     1800
6331  21.2.21                     2000
6332  21.2.22                     1300
6333  21.2.23                     1300
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 120
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6334  21.2.24                     1300
6335  21.3.1                     1700
6336  21.3.2                     1700
6337  21.3.3                     1700
6338  21.3.4                     1700
6339  21.3.5                     1700
6340  21.3.6                     1400
6341  21.3.7                     1400
6342  21.3.8                     1400
6343  21.3.9                     1600
6344  21.3.10                     1600
6345  21.3.11                     1500
6346  21.3.12                     1500
6347  21.3.13                     1500
6348  21.3.14                     1300
6349  21.3.15                     1300
6350  21.3.16                     1300
6351  21.3.17                     1300
6352  21.3.18                     1300
6353  21.3.19                     1800
6354  21.3.20                     1800
6355  21.3.21                     2000
6356  21.3.22                     1300
6357  21.3.23                     1300
6358  21.3.24                     1300
6359  22.1.1                     1100
6360  22.1.2                     1100
6361  22.1.3                     1200
6362  22.1.4                     1200
6363  22.1.5                     1200
6364  22.1.6                     1200
6365  22.1.7                     1200
6366  22.1.8                     1300
6367  22.1.9                     1400
6368  22.1.10                     1400
6369  22.1.11                     1200
6370  22.1.12                     1200
6371  22.1.13                     1200
6372  22.1.14                     1100
6373  22.1.15                     1100
6374  22.1.16                     1100
6375  22.1.17                     1100
6376  22.1.18                     1000
6377  22.1.19                     1100
6378  22.1.20                     1100
6379  22.1.21                     1400
6380  22.1.22                     1100
6381  22.1.23                     1100
6382  22.1.24                     1100
6383  22.2.1                     1400
6384  22.2.2                     1400
6385  22.2.3                     1300
6386  22.2.4                     1300
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 121
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6387  22.2.5                     1300
6388  22.2.6                     1300
6389  22.2.7                     1300
6390  22.2.8                     1400
6391  22.2.9                     1400
6392  22.2.10                     1400
6393  22.2.11                     1300
6394  22.2.12                     1300
6395  22.2.13                     1300
6396  22.2.14                     1300
6397  22.2.15                     1300
6398  22.2.16                     1300
6399  22.2.17                     1300
6400  22.2.18                     1100
6401  22.2.19                     1100
6402  22.2.20                     1500
6403  22.2.21                     1500
6404  22.2.22                     1300
6405  22.2.23                     1300
6406  22.2.24                     1300
6407  22.3.1                     1600
6408  22.3.2                     1600
6409  22.3.3                     1600
6410  22.3.4                     1600
6411  22.3.5                     1600
6412  22.3.6                     1500
6413  22.3.7                     1500
6414  22.3.8                     1600
6415  22.3.9                     1700
6416  22.3.10                     1700
6417  22.3.11                     1300
6418  22.3.12                     1300
6419  22.3.13                     1300
6420  22.3.14                     1300
6421  22.3.15                     1300
6422  22.3.16                     1300
6423  22.3.17                     1300
6424  22.3.18                     1200
6425  22.3.19                     1300
6426  22.3.20                     1500
6427  22.3.21                     1700
6428  22.3.22                     1300
6429  22.3.23                     1300
6430  22.3.24                     1300
6431  23.1.1                     1000
6432  23.1.2                     1000
6433  23.1.3                      900
6434  23.1.4                      900
6435  23.1.5                      900
6436  23.1.6                     1000
6437  23.1.7                     1000
6438  23.1.8                     1000
6439  23.1.9                     1300
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 122
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6440  23.1.10                     1300
6441  23.1.11                     1300
6442  23.1.12                     1300
6443  23.1.13                     1300
6444  23.1.14                     1300
6445  23.1.15                     1300
6446  23.1.16                     1300
6447  23.1.17                     1300
6448  23.1.18                     1200
6449  23.1.19                     1200
6450  23.1.20                     1200
6451  23.1.21                     1300
6452  23.1.22                     1300
6453  23.1.23                     1300
6454  23.1.24                     1300
6455  23.2.1                     1300
6456  23.2.2                     1300
6457  23.2.3                     1100
6458  23.2.4                     1100
6459  23.2.5                     1100
6460  23.2.6                     1100
6461  23.2.7                     1100
6462  23.2.8                     1200
6463  23.2.9                     1500
6464  23.2.10                     1500
6465  23.2.11                     1500
6466  23.2.12                     1500
6467  23.2.13                     1500
6468  23.2.14                     1400
6469  23.2.15                     1400
6470  23.2.16                     1400
6471  23.2.17                     1400
6472  23.2.18                     1300
6473  23.2.19                     1400
6474  23.2.20                     1600
6475  23.2.21                     1600
6476  23.2.22                     1400
6477  23.2.23                     1400
6478  23.2.24                     1400
6479  23.3.1                     1500
6480  23.3.2                     1500
6481  23.3.3                     1300
6482  23.3.4                     1300
6483  23.3.5                     1300
6484  23.3.6                     1400
6485  23.3.7                     1400
6486  23.3.8                     1400
6487  23.3.9                     1600
6488  23.3.10                     1600
6489  23.3.11                     1600
6490  23.3.12                     1600
6491  23.3.13                     1600
6492  23.3.14                     1600
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 123
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6493  23.3.15                     1600
6494  23.3.16                     1600
6495  23.3.17                     1600
6496  23.3.18                     1600
6497  23.3.19                     1500
6498  23.3.20                     1700
6499  23.3.21                     1900
6500  23.3.22                     1600
6501  23.3.23                     1600
6502  23.3.24                     1600
6503  24.1.1              10000000000
6504  24.1.2              10000000000
6505  24.1.3              10000000000
6506  24.1.4              10000000000
6507  24.1.5              10000000000
6508  24.1.6              10000000000
6509  24.1.7              10000000000
6510  24.1.8              10000000000
6511  24.1.9              10000000000
6512  24.1.10              10000000000
6513  24.1.11              10000000000
6514  24.1.12              10000000000
6515  24.1.13              10000000000
6516  24.1.14              10000000000
6517  24.1.15              10000000000
6518  24.1.16              10000000000
6519  24.1.17              10000000000
6520  24.1.18              10000000000
6521  24.1.19              10000000000
6522  24.1.20              10000000000
6523  24.1.21              10000000000
6524  24.1.22              10000000000
6525  24.1.23              10000000000
6526  24.1.24              10000000000
6527  24.2.1              10000000000
6528  24.2.2              10000000000
6529  24.2.3              10000000000
6530  24.2.4              10000000000
6531  24.2.5              10000000000
6532  24.2.6              10000000000
6533  24.2.7              10000000000
6534  24.2.8              10000000000
6535  24.2.9              10000000000
6536  24.2.10              10000000000
6537  24.2.11              10000000000
6538  24.2.12              10000000000
6539  24.2.13              10000000000
6540  24.2.14              10000000000
6541  24.2.15              10000000000
6542  24.2.16              10000000000
6543  24.2.17              10000000000
6544  24.2.18              10000000000
6545  24.2.19              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 124
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6546  24.2.20              10000000000
6547  24.2.21              10000000000
6548  24.2.22              10000000000
6549  24.2.23              10000000000
6550  24.2.24              10000000000
6551  24.3.1              10000000000
6552  24.3.2              10000000000
6553  24.3.3              10000000000
6554  24.3.4              10000000000
6555  24.3.5              10000000000
6556  24.3.6              10000000000
6557  24.3.7              10000000000
6558  24.3.8              10000000000
6559  24.3.9              10000000000
6560  24.3.10              10000000000
6561  24.3.11              10000000000
6562  24.3.12              10000000000
6563  24.3.13              10000000000
6564  24.3.14              10000000000
6565  24.3.15              10000000000
6566  24.3.16              10000000000
6567  24.3.17              10000000000
6568  24.3.18              10000000000
6569  24.3.19              10000000000
6570  24.3.20              10000000000
6571  24.3.21              10000000000
6572  24.3.22              10000000000
6573  24.3.23              10000000000
6574  24.3.24              10000000000
6575  /;
6578  parameter Xbus(*,*) /
6579  1.1        87.93261380381537
6580  1.2       -71.42857142857143
6581  1.3       -4.739336492890995
6582  1.5       -11.76470588235294
6583  2.1       -71.42857142857143
6584  2.2        84.51092050993626
6585  2.4       -7.874015748031496
6586  2.6       -5.208333333333333
6587  3.1       -4.739336492890995
6588  3.3        25.04745974219071
6589  3.9       -8.403361344537816
6590  3.24        -11.9047619047619
6591  4.2       -7.874015748031496
6592  4.4        17.48940036341611
6593  4.9       -9.615384615384615
6594  5.1       -11.76470588235294
6595  5.5        23.12834224598931
6596  5.10       -11.36363636363637
6597  6.2       -5.208333333333333
6598  6.6        21.60177595628415
6599  6.10       -16.39344262295082
6600  7.7        16.39344262295082
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 125
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6601  7.8       -16.39344262295082
6602  8.7       -16.39344262295082
6603  8.8        28.51465474416294
6604  8.9       -6.060606060606061
6605  8.10       -6.060606060606061
6606  9.3       -8.403361344537816
6607  9.4       -9.615384615384615
6608  9.8       -6.060606060606061
6609  9.9         47.8888758300523
6610  9.11        -11.9047619047619
6611  9.12        -11.9047619047619
6612  10.5       -11.36363636363637
6613  10.6       -16.39344262295082
6614  10.8       -6.060606060606061
6615  10.10        57.62720885671705
6616  10.11        -11.9047619047619
6617  10.12        -11.9047619047619
6618  11.9        -11.9047619047619
6619  11.10        -11.9047619047619
6620  11.11        68.45238095238095
6621  11.13       -20.83333333333333
6622  11.14       -23.80952380952381
6623  12.9        -11.9047619047619
6624  12.10        -11.9047619047619
6625  12.12         54.9521354933726
6626  12.13       -20.83333333333333
6627  12.23       -10.30927835051546
6628  13.11       -20.83333333333333
6629  13.12       -20.83333333333333
6630  13.13        53.16091954022988
6631  13.23       -11.49425287356322
6632  14.11       -23.80952380952381
6633  14.14        40.75867635189669
6634  14.16       -16.94915254237288
6635  15.15        65.92944870255795
6636  15.16        -5.88235294117647
6637  15.21       -40.81632653061224
6638  15.24       -19.23076923076923
6639  16.14       -16.94915254237288
6640  16.15        -5.88235294117647
6641  16.16         104.771304814653
6642  16.17       -38.46153846153846
6643  16.19       -43.47826086956522
6644  17.16       -38.46153846153846
6645  17.17        119.4139194139194
6646  17.18       -71.42857142857143
6647  17.22       -9.523809523809524
6648  18.17       -71.42857142857143
6649  18.18        148.3516483516484
6650  18.21       -76.92307692307692
6651  19.16       -43.47826086956522
6652  19.19        93.47826086956522
6653  19.20                      -50
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 126
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6654  20.19                      -50
6655  20.20        140.9090909090909
6656  20.23       -90.90909090909092
6657  21.15       -40.81632653061224
6658  21.18       -76.92307692307692
6659  21.21        132.4452858066304
6660  21.22       -14.70588235294118
6661  22.17       -9.523809523809524
6662  22.21       -14.70588235294118
6663  22.22         24.2296918767507
6664  23.12       -10.30927835051546
6665  23.13       -11.49425287356322
6666  23.20       -90.90909090909092
6667  23.23        112.7126221331696
6668  24.3        -11.9047619047619
6669  24.15       -19.23076923076923
6670  24.24        31.13553113553113
6671  /;
6674  parameter R(*,*) /
6675  1.1                      120
6676  1.2                    0.202
6677  1.3                      170
6678  1.4                    0.183
6679  1.5                      110
6680  1.6                      0.5
6681  2.1                      140
6682  2.2                    0.301
6683  2.3                      200
6684  2.4                      0.3
6685  2.5                      120
6686  2.6                      0.5
6687  3.1              10000000000
6688  3.3              10000000000
6689  3.5              10000000000
6690  4.1              10000000000
6691  4.3              10000000000
6692  4.5              10000000000
6693  5.1              10000000000
6694  5.3              10000000000
6695  5.5              10000000000
6696  6.1              10000000000
6697  6.3              10000000000
6698  6.5              10000000000
6699  7.1                      305
6700  7.2                     0.33
6701  7.3                      180
6702  7.4                    0.066
6703  7.5                      110
6704  7.6                      0.1
6705  8.1              10000000000
6706  8.3              10000000000
6707  8.5              10000000000
6708  9.1              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 127
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6709  9.3              10000000000
6710  9.5              10000000000
6711  10.1              10000000000
6712  10.3              10000000000
6713  10.5              10000000000
6714  11.1              10000000000
6715  11.3              10000000000
6716  11.5              10000000000
6717  12.1              10000000000
6718  12.3              10000000000
6719  12.5              10000000000
6720  13.1                      520
6721  13.2                      0.2
6722  13.3                      190
6723  13.4                    0.178
6724  13.5                       90
6725  13.6                     0.75
6726  14.1                      170
6727  14.2                    0.021
6728  14.3                      210
6729  14.4                    0.188
6730  14.5                       80
6731  14.6                      0.6
6732  15.1                      320
6733  15.2                     0.25
6734  15.3                      320
6735  15.4                      0.2
6736  15.5                      130
6737  15.6                     0.55
6738  16.1                      680
6739  16.2                     0.35
6740  16.3                      310
6741  16.4                    0.212
6742  16.5                      150
6743  16.6                     0.45
6744  17.1              10000000000
6745  17.3              10000000000
6746  17.5              10000000000
6747  18.1                      190
6748  18.2                     0.16
6749  18.3                      270
6750  18.4                     0.23
6751  18.5                      140
6752  18.6                     0.85
6753  19.1              10000000000
6754  19.3              10000000000
6755  19.5              10000000000
6756  20.1              10000000000
6757  20.3              10000000000
6758  20.5              10000000000
6759  21.1                      550
6760  21.2                      0.4
6761  21.3                      280
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 128
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6762  21.4                     0.24
6763  21.5                      101
6764  21.6                      0.3
6765  22.1                      320
6766  22.2                      0.6
6767  22.3                      230
6768  22.4                     0.15
6769  22.5                       70
6770  22.6                     0.35
6771  23.1                      140
6772  23.2                      0.5
6773  23.3                      180
6774  23.4                     0.17
6775  23.5                       80
6776  23.6                      0.4
6777  24.1              10000000000
6778  24.3              10000000000
6779  24.5              10000000000
6780  /;
6783  parameter S_Cost(*,*) /
6784  1.1                     4500
6785  1.2                     4200
6786  2.1                     4200
6787  2.2                     4000
6788  3.1              10000000000
6789  3.2              10000000000
6790  4.1              10000000000
6791  4.2              10000000000
6792  5.1              10000000000
6793  5.2              10000000000
6794  6.1              10000000000
6795  6.2              10000000000
6796  7.1                     3500
6797  7.2                     3000
6798  8.1              10000000000
6799  8.2              10000000000
6800  9.1              10000000000
6801  9.2              10000000000
6802  10.1              10000000000
6803  10.2              10000000000
6804  11.1              10000000000
6805  11.2              10000000000
6806  12.1              10000000000
6807  12.2              10000000000
6808  13.1                     4200
6809  13.2                     4800
6810  14.1                     4900
6811  14.2                     4100
6812  15.1                     4700
6813  15.2                     4300
6814  16.1                     4200
6815  16.2                     4500
6816  17.1                     5200
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 129
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6817  17.2                     5000
6818  18.1                     3300
6819  18.2                     4300
6820  19.1              10000000000
6821  19.2              10000000000
6822  20.1              10000000000
6823  20.2              10000000000
6824  21.1                     3400
6825  21.2                     3500
6826  22.1                     4000
6827  22.2                     3200
6828  23.1                     4500
6829  23.2                     5500
6830  24.1              10000000000
6831  24.2              10000000000
6832  /;
6835  parameter SU(*,*) /
6836  1.1                     4500
6837  1.2                     4500
6838  1.3                     4500
6839  1.4                     4500
6840  1.5                     4500
6841  1.6                     4500
6842  1.7                     4500
6843  1.8                     4500
6844  1.9                     4500
6845  1.10                     4500
6846  1.11                     4500
6847  1.12                     4500
6848  1.13                     4500
6849  1.14                     4500
6850  1.15                     4500
6851  1.16                     4500
6852  1.17                     4500
6853  1.18                     4500
6854  1.19                     4500
6855  1.20                     4500
6856  1.21                     4500
6857  1.22                     4500
6858  1.23                     4500
6859  1.24                     4500
6860  2.1                     4200
6861  2.2                     4200
6862  2.3                     4200
6863  2.4                     4200
6864  2.5                     4200
6865  2.6                     4200
6866  2.7                     4200
6867  2.8                     4200
6868  2.9                     4200
6869  2.10                     4200
6870  2.11                     4200
6871  2.12                     4200
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 130
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6872  2.13                     4200
6873  2.14                     4200
6874  2.15                     4200
6875  2.16                     4200
6876  2.17                     4200
6877  2.18                     4200
6878  2.19                     4200
6879  2.20                     4200
6880  2.21                     4200
6881  2.22                     4200
6882  2.23                     4200
6883  2.24                     4200
6884  3.1              10000000000
6885  3.2              10000000000
6886  3.3              10000000000
6887  3.4              10000000000
6888  3.5              10000000000
6889  3.6              10000000000
6890  3.7              10000000000
6891  3.8              10000000000
6892  3.9              10000000000
6893  3.10              10000000000
6894  3.11              10000000000
6895  3.12              10000000000
6896  3.13              10000000000
6897  3.14              10000000000
6898  3.15              10000000000
6899  3.16              10000000000
6900  3.17              10000000000
6901  3.18              10000000000
6902  3.19              10000000000
6903  3.20              10000000000
6904  3.21              10000000000
6905  3.22              10000000000
6906  3.23              10000000000
6907  3.24              10000000000
6908  4.1              10000000000
6909  4.2              10000000000
6910  4.3              10000000000
6911  4.4              10000000000
6912  4.5              10000000000
6913  4.6              10000000000
6914  4.7              10000000000
6915  4.8              10000000000
6916  4.9              10000000000
6917  4.10              10000000000
6918  4.11              10000000000
6919  4.12              10000000000
6920  4.13              10000000000
6921  4.14              10000000000
6922  4.15              10000000000
6923  4.16              10000000000
6924  4.17              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 131
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6925  4.18              10000000000
6926  4.19              10000000000
6927  4.20              10000000000
6928  4.21              10000000000
6929  4.22              10000000000
6930  4.23              10000000000
6931  4.24              10000000000
6932  5.1              10000000000
6933  5.2              10000000000
6934  5.3              10000000000
6935  5.4              10000000000
6936  5.5              10000000000
6937  5.6              10000000000
6938  5.7              10000000000
6939  5.8              10000000000
6940  5.9              10000000000
6941  5.10              10000000000
6942  5.11              10000000000
6943  5.12              10000000000
6944  5.13              10000000000
6945  5.14              10000000000
6946  5.15              10000000000
6947  5.16              10000000000
6948  5.17              10000000000
6949  5.18              10000000000
6950  5.19              10000000000
6951  5.20              10000000000
6952  5.21              10000000000
6953  5.22              10000000000
6954  5.23              10000000000
6955  5.24              10000000000
6956  6.1              10000000000
6957  6.2              10000000000
6958  6.3              10000000000
6959  6.4              10000000000
6960  6.5              10000000000
6961  6.6              10000000000
6962  6.7              10000000000
6963  6.8              10000000000
6964  6.9              10000000000
6965  6.10              10000000000
6966  6.11              10000000000
6967  6.12              10000000000
6968  6.13              10000000000
6969  6.14              10000000000
6970  6.15              10000000000
6971  6.16              10000000000
6972  6.17              10000000000
6973  6.18              10000000000
6974  6.19              10000000000
6975  6.20              10000000000
6976  6.21              10000000000
6977  6.22              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 132
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


6978  6.23              10000000000
6979  6.24              10000000000
6980  7.1                     3500
6981  7.2                     3500
6982  7.3                     3500
6983  7.4                     3500
6984  7.5                     3500
6985  7.6                     3500
6986  7.7                     3500
6987  7.8                     3500
6988  7.9                     3500
6989  7.10                     3500
6990  7.11                     3500
6991  7.12                     3500
6992  7.13                     3500
6993  7.14                     3500
6994  7.15                     3500
6995  7.16                     3500
6996  7.17                     3500
6997  7.18                     3500
6998  7.19                     3500
6999  7.20                     3500
7000  7.21                     3500
7001  7.22                     3500
7002  7.23                     3500
7003  7.24                     3500
7004  8.1              10000000000
7005  8.2              10000000000
7006  8.3              10000000000
7007  8.4              10000000000
7008  8.5              10000000000
7009  8.6              10000000000
7010  8.7              10000000000
7011  8.8              10000000000
7012  8.9              10000000000
7013  8.10              10000000000
7014  8.11              10000000000
7015  8.12              10000000000
7016  8.13              10000000000
7017  8.14              10000000000
7018  8.15              10000000000
7019  8.16              10000000000
7020  8.17              10000000000
7021  8.18              10000000000
7022  8.19              10000000000
7023  8.20              10000000000
7024  8.21              10000000000
7025  8.22              10000000000
7026  8.23              10000000000
7027  8.24              10000000000
7028  9.1              10000000000
7029  9.2              10000000000
7030  9.3              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 133
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


7031  9.4              10000000000
7032  9.5              10000000000
7033  9.6              10000000000
7034  9.7              10000000000
7035  9.8              10000000000
7036  9.9              10000000000
7037  9.10              10000000000
7038  9.11              10000000000
7039  9.12              10000000000
7040  9.13              10000000000
7041  9.14              10000000000
7042  9.15              10000000000
7043  9.16              10000000000
7044  9.17              10000000000
7045  9.18              10000000000
7046  9.19              10000000000
7047  9.20              10000000000
7048  9.21              10000000000
7049  9.22              10000000000
7050  9.23              10000000000
7051  9.24              10000000000
7052  10.1              10000000000
7053  10.2              10000000000
7054  10.3              10000000000
7055  10.4              10000000000
7056  10.5              10000000000
7057  10.6              10000000000
7058  10.7              10000000000
7059  10.8              10000000000
7060  10.9              10000000000
7061  10.10              10000000000
7062  10.11              10000000000
7063  10.12              10000000000
7064  10.13              10000000000
7065  10.14              10000000000
7066  10.15              10000000000
7067  10.16              10000000000
7068  10.17              10000000000
7069  10.18              10000000000
7070  10.19              10000000000
7071  10.20              10000000000
7072  10.21              10000000000
7073  10.22              10000000000
7074  10.23              10000000000
7075  10.24              10000000000
7076  11.1              10000000000
7077  11.2              10000000000
7078  11.3              10000000000
7079  11.4              10000000000
7080  11.5              10000000000
7081  11.6              10000000000
7082  11.7              10000000000
7083  11.8              10000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 134
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


7084  11.9              10000000000
7085  11.10              10000000000
7086  11.11              10000000000
7087  11.12              10000000000
7088  11.13              10000000000
7089  11.14              10000000000
7090  11.15              10000000000
7091  11.16              10000000000
7092  11.17              10000000000
7093  11.18              10000000000
7094  11.19              10000000000
7095  11.20              10000000000
7096  11.21              10000000000
7097  11.22              10000000000
7098  11.23              10000000000
7099  11.24              10000000000
7100  12.1              10000000000
7101  12.2              10000000000
7102  12.3              10000000000
7103  12.4              10000000000
7104  12.5              10000000000
7105  12.6              10000000000
7106  12.7              10000000000
7107  12.8              10000000000
7108  12.9              10000000000
7109  12.10              10000000000
7110  12.11              10000000000
7111  12.12              10000000000
7112  12.13              10000000000
7113  12.14              10000000000
7114  12.15              10000000000
7115  12.16              10000000000
7116  12.17              10000000000
7117  12.18              10000000000
7118  12.19              10000000000
7119  12.20              10000000000
7120  12.21              10000000000
7121  12.22              10000000000
7122  12.23              10000000000
7123  12.24              10000000000
7124  13.1                     4200
7125  13.2                     4200
7126  13.3                     4200
7127  13.4                     4200
7128  13.5                     4200
7129  13.6                     4200
7130  13.7                     4200
7131  13.8                     4200
7132  13.9                     4200
7133  13.10                     4200
7134  13.11                     4200
7135  13.12                     4200
7136  13.13                     4200
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 135
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


7137  13.14                     4200
7138  13.15                     4200
7139  13.16                     4200
7140  13.17                     4200
7141  13.18                     4200
7142  13.19                     4200
7143  13.20                     4200
7144  13.21                     4200
7145  13.22                     4200
7146  13.23                     4200
7147  13.24                     4200
7148  14.1                     4900
7149  14.2                     4900
7150  14.3                     4900
7151  14.4                     4900
7152  14.5                     4900
7153  14.6                     4900
7154  14.7                     4900
7155  14.8                     4900
7156  14.9                     4900
7157  14.10                     4900
7158  14.11                     4900
7159  14.12                     4900
7160  14.13                     4900
7161  14.14                     4900
7162  14.15                     4900
7163  14.16                     4900
7164  14.17                     4900
7165  14.18                     4900
7166  14.19                     4900
7167  14.20                     4900
7168  14.21                     4900
7169  14.22                     4900
7170  14.23                     4900
7171  14.24                     4900
7172  15.1                     4700
7173  15.2                     4700
7174  15.3                     4700
7175  15.4                     4700
7176  15.5                     4700
7177  15.6                     4700
7178  15.7                     4700
7179  15.8                     4700
7180  15.9                     4700
7181  15.10                     4700
7182  15.11                     4700
7183  15.12                     4700
7184  15.13                     4700
7185  15.14                     4700
7186  15.15                     4700
7187  15.16                     4700
7188  15.17                     4700
7189  15.18                     4700
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 136
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


7190  15.19                     4700
7191  15.20                     4700
7192  15.21                     4700
7193  15.22                     4700
7194  15.23                     4700
7195  15.24                     4700
7196  16.1                     4200
7197  16.2                     4200
7198  16.3                     4200
7199  16.4                     4200
7200  16.5                     4200
7201  16.6                     4200
